parent,child
6257,6258
6257,6259
6259,6257
6257,6260
6260,6257
6257,6261
6261,6257
6257,6262
6262,6257
6257,6263
6263,6257
6258,6264
6264,6258
6264,6265
6265,6264
6264,6266
6266,6264
6264,6267
6267,6264
6264,6268
6268,6264
6264,6269
6269,6264
6264,6270
6270,6264
6258,6271
6271,6258
11342,6273
6273,11342
6273,6272
6272,6273
6272,6274
6274,6272
6272,6275
6275,6272
6272,6276
6276,6272
6272,6277
6277,6272
6273,6278
6278,6273
6278,6279
6279,6278
6278,6280
6280,6278
6278,6281
6281,6278
6278,6282
6282,6278
6273,6283
6283,6273
6283,6284
6284,6283
6283,6285
6285,6283
6273,6286
6286,6273
11342,6288
6288,11342
6288,6287
6287,6288
6287,6289
6289,6287
6287,6290
6290,6287
6287,6291
6291,6287
6287,6292
6292,6287
6288,6293
6293,6288
6288,6294
6294,6288
6294,6295
6295,6294
6294,6296
6296,6294
6294,6297
6297,6294
6288,6298
6298,6288
6298,6299
6299,6298
6298,6300
6300,6298
6298,6301
6301,6298
6298,6302
6302,6298
6288,6303
6303,6288
6303,6304
6304,6303
6303,6305
6305,6303
6303,6306
6306,6303
11342,6308
6308,11342
6308,6307
6307,6308
6307,6309
6309,6307
6307,6310
6310,6307
6307,6311
6311,6307
6307,6312
6312,6307
6307,6313
6313,6307
6307,6314
6314,6307
6307,6315
6315,6307
6308,6316
6316,6308
6316,6317
6317,6316
6316,6318
6318,6316
6316,6319
6319,6316
6316,6320
6320,6316
6316,6321
6321,6316
6308,6322
6322,6308
6322,6323
6323,6322
6322,6324
6324,6322
6322,6325
6325,6322
6322,6326
6326,6322
6322,6327
6327,6322
6322,6328
6328,6322
6322,6329
6329,6322
6308,6330
6330,6308
6330,6331
6331,6330
6330,6332
6332,6330
6308,6333
6333,6308
6333,6334
6334,6333
6333,6335
6335,6333
6333,6336
6336,6333
6333,6337
6337,6333
6308,6338
6338,6308
6338,6339
6339,6338
6338,6340
6340,6338
6338,6341
6341,6338
6338,6342
6342,6338
6308,6343
6343,6308
6343,6344
6344,6343
6343,6345
6345,6343
6343,6346
6346,6343
6343,6347
6347,6343
6343,6348
6348,6343
6343,6349
6349,6343
6308,6350
6350,6308
6350,6351
6351,6350
6350,6352
6352,6350
6308,6353
6353,6308
6353,6354
6354,6353
6353,6355
6355,6353
6353,6356
6356,6353
6353,6357
6357,6353
6353,6358
6358,6353
6353,6359
6359,6353
6353,6360
6360,6353
11342,6362
6362,11342
6362,6361
6361,6362
6362,6363
6363,6362
6363,6364
6364,6363
6363,6365
6365,6363
6363,6366
6366,6363
6363,6367
6367,6363
6363,6368
6368,6363
6363,6369
6369,6363
6362,6370
6370,6362
6370,6371
6371,6370
6370,6372
6372,6370
6370,6373
6373,6370
6370,6374
6374,6370
6370,6375
6375,6370
6370,6376
6376,6370
6362,6377
6377,6362
6377,6378
6378,6377
6377,6379
6379,6377
6377,6380
6380,6377
6377,6381
6381,6377
6377,6382
6382,6377
6362,6383
6383,6362
6362,6384
6384,6362
6384,6385
6385,6384
6384,6386
6386,6384
6362,6387
6387,6362
6362,6388
6388,6362
6362,6389
6389,6362
6389,6390
6390,6389
6389,6391
6391,6389
6389,6392
6392,6389
6389,6393
6393,6389
6389,6394
6394,6389
6389,6395
6395,6389
6389,6396
6396,6389
6389,6397
6397,6389
6389,6398
6398,6389
6362,6399
6399,6362
6399,6400
6400,6399
6399,6401
6401,6399
6399,6402
6402,6399
6399,6403
6403,6399
6399,6404
6404,6399
6362,6405
6405,6362
6405,6406
6406,6405
6405,6407
6407,6405
6405,6408
6408,6405
6405,6409
6409,6405
6362,6410
6410,6362
6410,6411
6411,6410
6410,6412
6412,6410
6410,6413
6413,6410
6410,6414
6414,6410
11342,6416
6416,11342
6416,6415
6415,6416
6415,6417
6417,6415
6415,6418
6418,6415
6415,6419
6419,6415
6415,6420
6420,6415
6415,6421
6421,6415
6415,6422
6422,6415
6415,6423
6423,6415
6416,6424
6424,6416
6416,6425
6425,6416
6416,6426
6426,6416
6416,6427
6427,6416
6427,6428
6428,6427
6427,6429
6429,6427
6427,6430
6430,6427
6427,6431
6431,6427
6427,6432
6432,6427
6427,6433
6433,6427
6427,6434
6434,6427
6427,6435
6435,6427
11342,6437
6437,11342
6437,6436
6436,6437
6436,6438
6438,6436
6436,6439
6439,6436
6436,6440
6440,6436
6437,6441
6441,6437
6441,6442
6442,6441
6441,6443
6443,6441
6441,6444
6444,6441
6437,6445
6445,6437
6437,6446
6446,6437
6446,6447
6447,6446
6446,6448
6448,6446
6446,6449
6449,6446
6446,6450
6450,6446
6446,6451
6451,6446
6446,6452
6452,6446
6446,6453
6453,6446
6446,6454
6454,6446
6446,6455
6455,6446
6437,6456
6456,6437
6456,6457
6457,6456
6456,6458
6458,6456
6456,6459
6459,6456
6456,6460
6460,6456
6456,6461
6461,6456
6456,6462
6462,6456
6437,6463
6463,6437
6463,6464
6464,6463
6463,6465
6465,6463
6463,6466
6466,6463
6463,6467
6467,6463
6437,6468
6468,6437
6468,6469
6469,6468
6468,6470
6470,6468
6468,6471
6471,6468
6468,6472
6472,6468
6468,6473
6473,6468
6468,6474
6474,6468
6468,6475
6475,6468
6468,6476
6476,6468
6437,6477
6477,6437
6477,6478
6478,6477
6477,6479
6479,6477
6477,6480
6480,6477
11342,6482
6482,11342
6482,6481
6481,6482
6481,6483
6483,6481
6481,6484
6484,6481
6481,6485
6485,6481
6481,6486
6486,6481
6481,6487
6487,6481
6481,6488
6488,6481
6481,6489
6489,6481
6481,6490
6490,6481
6481,6491
6491,6481
6482,6492
6492,6482
6492,6493
6493,6492
6492,6494
6494,6492
6492,6495
6495,6492
6492,6496
6496,6492
6492,6497
6497,6492
6492,6498
6498,6492
6492,6499
6499,6492
6492,6500
6500,6492
6492,6501
6501,6492
6482,6502
6502,6482
6502,6503
6503,6502
6502,6504
6504,6502
6502,6505
6505,6502
6502,6506
6506,6502
6502,6507
6507,6502
6502,6508
6508,6502
6502,6509
6509,6502
6502,6510
6510,6502
6482,6511
6511,6482
6511,6512
6512,6511
6511,6513
6513,6511
6511,6514
6514,6511
6511,6515
6515,6511
6511,6516
6516,6511
6511,6517
6517,6511
6511,6518
6518,6511
6511,6519
6519,6511
6511,6520
6520,6511
6511,6521
6521,6511
6482,6522
6522,6482
6522,6523
6523,6522
6522,6524
6524,6522
6522,6525
6525,6522
6522,6526
6526,6522
6522,6527
6527,6522
6522,6528
6528,6522
6482,6529
6529,6482
6529,6530
6530,6529
6529,6531
6531,6529
6529,6532
6532,6529
6529,6533
6533,6529
6529,6534
6534,6529
6529,6535
6535,6529
6529,6536
6536,6529
6529,6537
6537,6529
6529,6538
6538,6529
6529,6539
6539,6529
6482,6540
6540,6482
6482,6541
6541,6482
6541,6542
6542,6541
6541,6543
6543,6541
6541,6544
6544,6541
6541,6545
6545,6541
6482,6546
6546,6482
6546,6547
6547,6546
6546,6548
6548,6546
6546,6549
6549,6546
6546,6550
6550,6546
6546,6551
6551,6546
6546,6552
6552,6546
6546,6553
6553,6546
6482,6554
6554,6482
6554,6555
6555,6554
6554,6556
6556,6554
6554,6557
6557,6554
6554,6558
6558,6554
6554,6559
6559,6554
6554,6560
6560,6554
6554,6561
6561,6554
6554,6562
6562,6554
6554,6563
6563,6554
6554,6564
6564,6554
6482,6565
6565,6482
6565,6566
6566,6565
6565,6567
6567,6565
6565,6568
6568,6565
6565,6569
6569,6565
6565,6570
6570,6565
6565,6571
6571,6565
6565,6572
6572,6565
6565,6573
6573,6565
6565,6574
6574,6565
6565,6575
6575,6565
6482,6576
6576,6482
6576,6577
6577,6576
6576,6578
6578,6576
6576,6579
6579,6576
6576,6580
6580,6576
6576,6581
6581,6576
6576,6582
6582,6576
6482,6583
6583,6482
6583,6584
6584,6583
6583,6585
6585,6583
6583,6586
6586,6583
6583,6587
6587,6583
6583,6588
6588,6583
6583,6589
6589,6583
6583,6590
6590,6583
6482,6591
6591,6482
6591,6592
6592,6591
6591,6593
6593,6591
6591,6594
6594,6591
6482,6595
6595,6482
6595,6596
6596,6595
6595,6597
6597,6595
6595,6598
6598,6595
6595,6599
6599,6595
6595,6600
6600,6595
6595,6601
6601,6595
6595,6602
6602,6595
6595,6603
6603,6595
6595,6604
6604,6595
6482,6605
6605,6482
6605,6606
6606,6605
6605,6607
6607,6605
6605,6608
6608,6605
6605,6609
6609,6605
6605,6610
6610,6605
6605,6611
6611,6605
6482,6612
6612,6482
6482,6613
6613,6482
6613,6614
6614,6613
6613,6615
6615,6613
6613,6616
6616,6613
6613,6617
6617,6613
6613,6618
6618,6613
6613,6619
6619,6613
6613,6620
6620,6613
6482,6621
6621,6482
6621,6622
6622,6621
6621,6623
6623,6621
6621,6624
6624,6621
6621,6625
6625,6621
6621,6626
6626,6621
6621,6627
6627,6621
11342,6629
6629,11342
6629,6628
6628,6629
6628,6630
6630,6628
6628,6631
6631,6628
6628,6632
6632,6628
6628,6633
6633,6628
6628,6634
6634,6628
6628,6635
6635,6628
6628,6636
6636,6628
6628,6637
6637,6628
12542,11344
11344,6639
6639,11344
6639,6638
6638,6639
6638,6640
6640,6638
6638,6641
6641,6638
6638,6642
6642,6638
6638,6643
6643,6638
6638,6644
6644,6638
6639,6645
6645,6639
6645,6646
6646,6645
6645,6647
6647,6645
6645,6648
6648,6645
6639,6649
6649,6639
6649,6650
6650,6649
6649,6651
6651,6649
6649,6652
6652,6649
6649,6653
6653,6649
6639,6654
6654,6639
6654,6655
6655,6654
6654,6656
6656,6654
6654,6657
6657,6654
6654,6658
6658,6654
6654,6659
6659,6654
6654,6660
6660,6654
6654,6661
6661,6654
6654,6662
6662,6654
6654,6663
6663,6654
6654,6664
6664,6654
6639,6665
6665,6639
6665,6666
6666,6665
6665,6667
6667,6665
6665,6668
6668,6665
6665,6669
6669,6665
6665,6670
6670,6665
6665,6671
6671,6665
6665,6672
6672,6665
6665,6673
6673,6665
6665,6674
6674,6665
6665,6675
6675,6665
6639,6676
6676,6639
6676,6677
6677,6676
6676,6678
6678,6676
6676,6679
6679,6676
6676,6680
6680,6676
6676,6681
6681,6676
6676,6682
6682,6676
6676,6683
6683,6676
6676,6684
6684,6676
6676,6685
6685,6676
6676,6686
6686,6676
6639,6687
6687,6639
6687,6688
6688,6687
6687,6689
6689,6687
6687,6690
6690,6687
6687,6691
6691,6687
6687,6692
6692,6687
6687,6693
6693,6687
6687,6694
6694,6687
6687,6695
6695,6687
6687,6696
6696,6687
6687,6697
6697,6687
6639,6698
6698,6639
6698,6699
6699,6698
6698,6700
6700,6698
6698,6701
6701,6698
6698,6702
6702,6698
6698,6703
6703,6698
6698,6704
6704,6698
6698,6705
6705,6698
6698,6706
6706,6698
6698,6707
6707,6698
6698,6708
6708,6698
6639,6709
6709,6639
6709,6710
6710,6709
6709,6711
6711,6709
6709,6712
6712,6709
6709,6713
6713,6709
6709,6714
6714,6709
6709,6715
6715,6709
6709,6716
6716,6709
6709,6717
6717,6709
6709,6718
6718,6709
6709,6719
6719,6709
11344,6721
6721,11344
6721,6720
6720,6721
6720,6722
6722,6720
6720,6723
6723,6720
6720,6724
6724,6720
6720,6725
6725,6720
6720,6726
6726,6720
6720,6727
6727,6720
6721,6728
6728,6721
6721,6729
6729,6721
6729,6730
6730,6729
6729,6731
6731,6729
6729,6732
6732,6729
6721,6733
6733,6721
6721,6734
6734,6721
6734,6735
6735,6734
6734,6736
6736,6734
6734,6737
6737,6734
6734,6738
6738,6734
6721,6739
6739,6721
6739,6740
6740,6739
6739,6741
6741,6739
6739,6742
6742,6739
6739,6743
6743,6739
6721,6744
6744,6721
11344,6746
6746,11344
6746,6745
6745,6746
6745,6747
6747,6745
6745,6748
6748,6745
6745,6749
6749,6745
6746,6750
6750,6746
6750,6751
6751,6750
6750,6752
6752,6750
6750,6753
6753,6750
6750,6754
6754,6750
6750,6755
6755,6750
6746,6756
6756,6746
6756,6757
6757,6756
6756,6758
6758,6756
6756,6759
6759,6756
6756,6760
6760,6756
6756,6761
6761,6756
6756,6762
6762,6756
6756,6763
6763,6756
6756,6764
6764,6756
6746,6765
6765,6746
6765,6766
6766,6765
6765,6767
6767,6765
6765,6768
6768,6765
6765,6769
6769,6765
6765,6770
6770,6765
6765,6771
6771,6765
6765,6772
6772,6765
6746,6773
6773,6746
6773,6774
6774,6773
6773,6775
6775,6773
6773,6776
6776,6773
6773,6777
6777,6773
6773,6778
6778,6773
6773,6779
6779,6773
6746,6780
6780,6746
6746,6781
6781,6746
6781,6782
6782,6781
6781,6783
6783,6781
6781,6784
6784,6781
6781,6785
6785,6781
6781,6786
6786,6781
6781,6787
6787,6781
6781,6788
6788,6781
6781,6789
6789,6781
6781,6790
6790,6781
6781,6791
6791,6781
6746,6792
6792,6746
6792,6793
6793,6792
6792,6794
6794,6792
6792,6795
6795,6792
6792,6796
6796,6792
6792,6797
6797,6792
6792,6798
6798,6792
6792,6799
6799,6792
6792,6800
6800,6792
6746,6801
6801,6746
6801,6802
6802,6801
6801,6803
6803,6801
6801,6804
6804,6801
6801,6805
6805,6801
6801,6806
6806,6801
6801,6807
6807,6801
6801,6808
6808,6801
6801,6809
6809,6801
6801,6810
6810,6801
11344,6812
6812,11344
6812,6811
6811,6812
6811,6813
6813,6811
6811,6814
6814,6811
6811,6815
6815,6811
6811,6816
6816,6811
6811,6817
6817,6811
6812,6818
6818,6812
6818,6819
6819,6818
6818,6820
6820,6818
6818,6821
6821,6818
6818,6822
6822,6818
6812,6823
6823,6812
6823,6824
6824,6823
6823,6825
6825,6823
6823,6826
6826,6823
6823,6827
6827,6823
6823,6828
6828,6823
6823,6829
6829,6823
6823,6830
6830,6823
6823,6831
6831,6823
6823,6832
6832,6823
6812,6833
6833,6812
6833,6834
6834,6833
6833,6835
6835,6833
6833,6836
6836,6833
6833,6837
6837,6833
6833,6838
6838,6833
6833,6839
6839,6833
6833,6840
6840,6833
6833,6841
6841,6833
6833,6842
6842,6833
6833,6843
6843,6833
6812,6844
6844,6812
6844,6845
6845,6844
6844,6846
6846,6844
6844,6847
6847,6844
6844,6848
6848,6844
6844,6849
6849,6844
6844,6850
6850,6844
6844,6851
6851,6844
6844,6852
6852,6844
6844,6853
6853,6844
6844,6854
6854,6844
6812,6855
6855,6812
6855,6856
6856,6855
6855,6857
6857,6855
6855,6858
6858,6855
6855,6859
6859,6855
6855,6860
6860,6855
6855,6861
6861,6855
6855,6862
6862,6855
6855,6863
6863,6855
6855,6864
6864,6855
6855,6865
6865,6855
6812,6866
6866,6812
6866,6867
6867,6866
6866,6868
6868,6866
6866,6869
6869,6866
6866,6870
6870,6866
6866,6871
6871,6866
6866,6872
6872,6866
6866,6873
6873,6866
6866,6874
6874,6866
6866,6875
6875,6866
6866,6876
6876,6866
6812,6877
6877,6812
6812,6878
6878,6812
6878,6879
6879,6878
6878,6880
6880,6878
6878,6881
6881,6878
6878,6882
6882,6878
6812,6883
6883,6812
6883,6884
6884,6883
6883,6885
6885,6883
6883,6886
6886,6883
6883,6887
6887,6883
6812,6888
6888,6812
6888,6889
6889,6888
6888,6890
6890,6888
6888,6891
6891,6888
6888,6892
6892,6888
6888,6893
6893,6888
6812,6894
6894,6812
6894,6895
6895,6894
6894,6896
6896,6894
6812,6897
6897,6812
6897,6898
6898,6897
6897,6899
6899,6897
6897,6900
6900,6897
6812,6901
6901,6812
6901,6902
6902,6901
6901,6903
6903,6901
6901,6904
6904,6901
6812,6905
6905,6812
6905,6906
6906,6905
6905,6907
6907,6905
6905,6908
6908,6905
6812,6909
6909,6812
11344,6911
6911,11344
6911,6910
6910,6911
6910,6912
6912,6910
6910,6913
6913,6910
6910,6914
6914,6910
6910,6915
6915,6910
6911,6916
6916,6911
6916,6917
6917,6916
6916,6918
6918,6916
6916,6919
6919,6916
6916,6920
6920,6916
6911,6921
6921,6911
6921,6922
6922,6921
6921,6923
6923,6921
6921,6924
6924,6921
6921,6925
6925,6921
6921,6926
6926,6921
6921,6927
6927,6921
6921,6928
6928,6921
6911,6929
6929,6911
6929,6930
6930,6929
6929,6931
6931,6929
6929,6932
6932,6929
6929,6933
6933,6929
6911,6934
6934,6911
6934,6935
6935,6934
6934,6936
6936,6934
6934,6937
6937,6934
6934,6938
6938,6934
6934,6939
6939,6934
6934,6940
6940,6934
6934,6941
6941,6934
6934,6942
6942,6934
6911,6943
6943,6911
6943,6944
6944,6943
6943,6945
6945,6943
6943,6946
6946,6943
6943,6947
6947,6943
6943,6948
6948,6943
6943,6949
6949,6943
6943,6950
6950,6943
6943,6951
6951,6943
6911,6952
6952,6911
6952,6953
6953,6952
6952,6954
6954,6952
6952,6955
6955,6952
6952,6956
6956,6952
6952,6957
6957,6952
6952,6958
6958,6952
6952,6959
6959,6952
6952,6960
6960,6952
6911,6961
6961,6911
6961,6962
6962,6961
6961,6963
6963,6961
6961,6964
6964,6961
6911,6965
6965,6911
6965,6966
6966,6965
6965,6967
6967,6965
6965,6968
6968,6965
6965,6969
6969,6965
6965,6970
6970,6965
6965,6971
6971,6965
6911,6972
6972,6911
6972,6973
6973,6972
6972,6974
6974,6972
6972,6975
6975,6972
6972,6976
6976,6972
6972,6977
6977,6972
6972,6978
6978,6972
6972,6979
6979,6972
6972,6980
6980,6972
6911,6981
6981,6911
6981,6982
6982,6981
6981,6983
6983,6981
6981,6984
6984,6981
6981,6985
6985,6981
6981,6986
6986,6981
6911,6987
6987,6911
6987,6988
6988,6987
6987,6989
6989,6987
6987,6990
6990,6987
6987,6991
6991,6987
6987,6992
6992,6987
6987,6993
6993,6987
6987,6994
6994,6987
6987,6995
6995,6987
6987,6996
6996,6987
6987,6997
6997,6987
6911,6998
6998,6911
6998,6999
6999,6998
6998,7000
7000,6998
6998,7001
7001,6998
6998,7002
7002,6998
6911,7003
7003,6911
7003,7004
7004,7003
7003,7005
7005,7003
6911,7006
7006,6911
7006,7007
7007,7006
7006,7008
7008,7006
7006,7009
7009,7006
7006,7010
7010,7006
7006,7011
7011,7006
7006,7012
7012,7006
7006,7013
7013,7006
7006,7014
7014,7006
7006,7015
7015,7006
7006,7016
7016,7006
6911,7017
7017,6911
7017,7018
7018,7017
7017,7019
7019,7017
7017,7020
7020,7017
7017,7021
7021,7017
7017,7022
7022,7017
7017,7023
7023,7017
7017,7024
7024,7017
7017,7025
7025,7017
7017,7026
7026,7017
7017,7027
7027,7017
11344,7029
7029,11344
7029,7028
7028,7029
7028,7030
7030,7028
7028,7031
7031,7028
7028,7032
7032,7028
7028,7033
7033,7028
7029,7034
7034,7029
7034,7035
7035,7034
7034,7036
7036,7034
7034,7037
7037,7034
7034,7038
7038,7034
7034,7039
7039,7034
7034,7040
7040,7034
7029,7041
7041,7029
7041,7042
7042,7041
7041,7043
7043,7041
7041,7044
7044,7041
7041,7045
7045,7041
7041,7046
7046,7041
7029,7047
7047,7029
7047,7048
7048,7047
7047,7049
7049,7047
7047,7050
7050,7047
7047,7051
7051,7047
7047,7052
7052,7047
7047,7053
7053,7047
7047,7054
7054,7047
7029,7055
7055,7029
7055,7056
7056,7055
7055,7057
7057,7055
7055,7058
7058,7055
7055,7059
7059,7055
7055,7060
7060,7055
11344,7062
7062,11344
7062,7061
7061,7062
7062,7063
7063,7062
7063,7064
7064,7063
7063,7065
7065,7063
7063,7066
7066,7063
7063,7067
7067,7063
7063,7068
7068,7063
7063,7069
7069,7063
7062,7070
7070,7062
7070,7071
7071,7070
7070,7072
7072,7070
7070,7073
7073,7070
7070,7074
7074,7070
7070,7075
7075,7070
7070,7076
7076,7070
7062,7077
7077,7062
7077,7078
7078,7077
7077,7079
7079,7077
7077,7080
7080,7077
7077,7081
7081,7077
7077,7082
7082,7077
7062,7083
7083,7062
7083,7084
7084,7083
7083,7085
7085,7083
7083,7086
7086,7083
7083,7087
7087,7083
7083,7088
7088,7083
7083,7089
7089,7083
7083,7090
7090,7083
7083,7091
7091,7083
7083,7092
7092,7083
7062,7093
7093,7062
7093,7094
7094,7093
7093,7095
7095,7093
7093,7096
7096,7093
7093,7097
7097,7093
7093,7098
7098,7093
7093,7099
7099,7093
7093,7100
7100,7093
7093,7101
7101,7093
7062,7102
7102,7062
7102,7103
7103,7102
7102,7104
7104,7102
7102,7105
7105,7102
7062,7106
7106,7062
7106,7107
7107,7106
7106,7108
7108,7106
7106,7109
7109,7106
7106,7110
7110,7106
7106,7111
7111,7106
7106,7112
7112,7106
7106,7113
7113,7106
7106,7114
7114,7106
11344,7116
7116,11344
7116,7115
7115,7116
7116,7117
7117,7116
7116,7118
7118,7116
7118,7119
7119,7118
7118,7120
7120,7118
7118,7121
7121,7118
7116,7122
7122,7116
7122,7123
7123,7122
7122,7124
7124,7122
7122,7125
7125,7122
7116,7126
7126,7116
7126,7127
7127,7126
7126,7128
7128,7126
7126,7129
7129,7126
7126,7130
7130,7126
7126,7131
7131,7126
7126,7132
7132,7126
7126,7133
7133,7126
7126,7134
7134,7126
7126,7135
7135,7126
7126,7136
7136,7126
7116,7137
7137,7116
7137,7138
7138,7137
7137,7139
7139,7137
7137,7140
7140,7137
7137,7141
7141,7137
7137,7142
7142,7137
7137,7143
7143,7137
7137,7144
7144,7137
7137,7145
7145,7137
7137,7146
7146,7137
12542,11345
11345,7148
7148,11345
7148,7147
7147,7148
7147,7149
7149,7147
7147,7150
7150,7147
7147,7151
7151,7147
7147,7152
7152,7147
7147,7153
7153,7147
7147,7154
7154,7147
7147,7155
7155,7147
7147,7156
7156,7147
7147,7157
7157,7147
7147,7158
7158,7147
7148,7159
7159,7148
7159,7160
7160,7159
7159,7161
7161,7159
7159,7162
7162,7159
7159,7163
7163,7159
7159,7164
7164,7159
7159,7165
7165,7159
7159,7166
7166,7159
7159,7167
7167,7159
7159,7168
7168,7159
7159,7169
7169,7159
7148,7170
7170,7148
7170,7171
7171,7170
7170,7172
7172,7170
7170,7173
7173,7170
7170,7174
7174,7170
7170,7175
7175,7170
7170,7176
7176,7170
7170,7177
7177,7170
7170,7178
7178,7170
7170,7179
7179,7170
7170,7180
7180,7170
7148,7181
7181,7148
7181,7182
7182,7181
7181,7183
7183,7181
7181,7184
7184,7181
7181,7185
7185,7181
7181,7186
7186,7181
7181,7187
7187,7181
7181,7188
7188,7181
7181,7189
7189,7181
7181,7190
7190,7181
7148,7191
7191,7148
7191,7192
7192,7191
7191,7193
7193,7191
7191,7194
7194,7191
7191,7195
7195,7191
7191,7196
7196,7191
7191,7197
7197,7191
7191,7198
7198,7191
7191,7199
7199,7191
7191,7200
7200,7191
11345,7202
7202,11345
7202,7201
7201,7202
7201,7203
7203,7201
7201,7204
7204,7201
7201,7205
7205,7201
7201,7206
7206,7201
7202,7207
7207,7202
7207,7208
7208,7207
7207,7209
7209,7207
7207,7210
7210,7207
7207,7211
7211,7207
7202,7212
7212,7202
7212,7213
7213,7212
7212,7214
7214,7212
7212,7215
7215,7212
11345,7217
7217,11345
7217,7216
7216,7217
7216,7218
7218,7216
7216,7219
7219,7216
7216,7220
7220,7216
7216,7221
7221,7216
7216,7222
7222,7216
7216,7223
7223,7216
7216,7224
7224,7216
7217,7225
7225,7217
7225,7226
7226,7225
7225,7227
7227,7225
7225,7228
7228,7225
7225,7229
7229,7225
7225,7230
7230,7225
7225,7231
7231,7225
7225,7232
7232,7225
7217,7233
7233,7217
7233,7234
7234,7233
7233,7235
7235,7233
7233,7236
7236,7233
7233,7237
7237,7233
7233,7238
7238,7233
7233,7239
7239,7233
7233,7240
7240,7233
7217,7241
7241,7217
7241,7242
7242,7241
7241,7243
7243,7241
7241,7244
7244,7241
7241,7245
7245,7241
7241,7246
7246,7241
7241,7247
7247,7241
7241,7248
7248,7241
7217,7249
7249,7217
7249,7250
7250,7249
7249,7251
7251,7249
7249,7252
7252,7249
7249,7253
7253,7249
7249,7254
7254,7249
7249,7255
7255,7249
7217,7256
7256,7217
7256,7257
7257,7256
7256,7258
7258,7256
7256,7259
7259,7256
7256,7260
7260,7256
7256,7261
7261,7256
7256,7262
7262,7256
7256,7263
7263,7256
7256,7264
7264,7256
7256,7265
7265,7256
11345,7267
7267,11345
7267,7266
7266,7267
7266,7268
7268,7266
7266,7269
7269,7266
7266,7270
7270,7266
7267,7271
7271,7267
7271,7272
7272,7271
7271,7273
7273,7271
7271,7274
7274,7271
7267,7275
7275,7267
7275,7276
7276,7275
7275,7277
7277,7275
7275,7278
7278,7275
7275,7279
7279,7275
7267,7280
7280,7267
7280,7281
7281,7280
7280,7282
7282,7280
7280,7283
7283,7280
7280,7284
7284,7280
7280,7285
7285,7280
7280,7286
7286,7280
7280,7287
7287,7280
7280,7288
7288,7280
7280,7289
7289,7280
7267,7290
7290,7267
7290,7291
7291,7290
7290,7292
7292,7290
7290,7293
7293,7290
7290,7294
7294,7290
7290,7295
7295,7290
7290,7296
7296,7290
7267,7297
7297,7267
7297,7298
7298,7297
7297,7299
7299,7297
7297,7300
7300,7297
7297,7301
7301,7297
7297,7302
7302,7297
7267,7303
7303,7267
7303,7304
7304,7303
7303,7305
7305,7303
7303,7306
7306,7303
7303,7307
7307,7303
7267,7308
7308,7267
7308,7309
7309,7308
7308,7310
7310,7308
7308,7311
7311,7308
7308,7312
7312,7308
7267,7313
7313,7267
7313,7314
7314,7313
7313,7315
7315,7313
7313,7316
7316,7313
7313,7317
7317,7313
7313,7318
7318,7313
7313,7319
7319,7313
7313,7320
7320,7313
7313,7321
7321,7313
7267,7322
7322,7267
7322,7323
7323,7322
7322,7324
7324,7322
7322,7325
7325,7322
7322,7326
7326,7322
7322,7327
7327,7322
7322,7328
7328,7322
7322,7329
7329,7322
11345,7331
7331,11345
7331,7330
7330,7331
7330,7332
7332,7330
7330,7333
7333,7330
7330,7334
7334,7330
7330,7335
7335,7330
7330,7336
7336,7330
7330,7337
7337,7330
7330,7338
7338,7330
7331,7339
7339,7331
7339,7340
7340,7339
7339,7341
7341,7339
7339,7342
7342,7339
7339,7343
7343,7339
7339,7344
7344,7339
7339,7345
7345,7339
7339,7346
7346,7339
7339,7347
7347,7339
7331,7348
7348,7331
7348,7349
7349,7348
7348,7350
7350,7348
7348,7351
7351,7348
7348,7352
7352,7348
7348,7353
7353,7348
7348,7354
7354,7348
7348,7355
7355,7348
7348,7356
7356,7348
7331,7357
7357,7331
7331,7358
7358,7331
7358,7359
7359,7358
7358,7360
7360,7358
7358,7361
7361,7358
7358,7362
7362,7358
7358,7363
7363,7358
7358,7364
7364,7358
7358,7365
7365,7358
11345,7367
7367,11345
7367,7366
7366,7367
7366,7368
7368,7366
7366,7369
7369,7366
7366,7370
7370,7366
7366,7371
7371,7366
7366,7372
7372,7366
7366,7373
7373,7366
7366,7374
7374,7366
7366,7375
7375,7366
7367,7376
7376,7367
7376,7377
7377,7376
7376,7378
7378,7376
7376,7379
7379,7376
7367,7380
7380,7367
7380,7381
7381,7380
7380,7382
7382,7380
7380,7383
7383,7380
7380,7384
7384,7380
7380,7385
7385,7380
7380,7386
7386,7380
7380,7387
7387,7380
7380,7388
7388,7380
7380,7389
7389,7380
7367,7390
7390,7367
7367,7391
7391,7367
7391,7392
7392,7391
7391,7393
7393,7391
7391,7394
7394,7391
7391,7395
7395,7391
7391,7396
7396,7391
7391,7397
7397,7391
7391,7398
7398,7391
7391,7399
7399,7391
7391,7400
7400,7391
7367,7401
7401,7367
7401,7402
7402,7401
7401,7403
7403,7401
7401,7404
7404,7401
7401,7405
7405,7401
7367,7406
7406,7367
7406,7407
7407,7406
7406,7408
7408,7406
7367,7409
7409,7367
7409,7410
7410,7409
7409,7411
7411,7409
7409,7412
7412,7409
7367,7413
7413,7367
7413,7414
7414,7413
7413,7415
7415,7413
7413,7416
7416,7413
7413,7417
7417,7413
7413,7418
7418,7413
7413,7419
7419,7413
7413,7420
7420,7413
7413,7421
7421,7413
7367,7422
7422,7367
7422,7423
